frame,target_boom,target_arm,target_bucket,target_swing,pred_boom,pred_arm,pred_bucket,pred_swing
905,-0.115715,-0.234572,0.654673,0.548398,-0.075983,-0.231106,0.637850,0.642262
906,-0.115541,-0.224624,0.567058,0.552329,-0.078975,-0.215285,0.556442,0.645304
907,-0.115890,-0.214675,0.489739,0.555205,-0.084797,-0.201320,0.476732,0.649129
908,-0.116588,-0.201411,0.416261,0.557314,-0.087498,-0.186364,0.379465,0.650543
909,-0.117112,-0.185703,0.363901,0.557890,-0.090146,-0.178535,0.312810,0.654406
910,-0.116937,-0.164934,0.322711,0.557794,-0.094762,-0.170591,0.261806,0.654802
911,-0.116414,-0.144862,0.285711,0.557027,-0.098877,-0.156111,0.201123,0.651264
912,-0.116763,-0.127584,0.247837,0.555876,-0.101226,-0.145106,0.167145,0.652633
913,-0.116937,-0.111876,0.201411,0.554534,-0.104848,-0.135015,0.131353,0.656307
914,-0.116763,-0.101229,0.158301,0.553671,-0.109672,-0.124253,0.108102,0.665674
915,-0.116937,-0.091455,0.109781,0.552425,-0.112998,-0.112291,0.069415,0.662067
916,-0.117112,-0.083427,0.063530,0.551658,-0.116339,-0.098276,0.027736,0.658762
917,-0.117112,-0.076271,0.019373,0.551178,-0.119084,-0.086903,-0.003671,0.656086
918,-0.116937,-0.073129,-0.001571,0.551178,-0.119762,-0.077436,-0.032670,0.651790
919,-0.117112,-0.072082,-0.017279,0.551562,-0.121803,-0.067733,-0.047748,0.649970
920,-0.117112,-0.072082,-0.020246,0.551945,-0.124633,-0.059662,-0.060103,0.649632
921,-0.117112,-0.071907,-0.020421,0.552617,-0.124543,-0.062368,-0.059411,0.649355
922,-0.117112,-0.071907,-0.020595,0.553192,-0.124650,-0.059767,-0.066536,0.647395
923,-0.117112,-0.072082,-0.020595,0.553671,-0.123571,-0.062529,-0.073527,0.646081
924,-0.117112,-0.072082,-0.020595,0.554246,-0.123224,-0.064230,-0.076051,0.644884
925,-0.117112,-0.072082,-0.020769,0.554726,-0.122858,-0.066215,-0.078831,0.643771
926,-0.117112,-0.072082,-0.020769,0.555301,-0.122770,-0.069855,-0.077577,0.644106
927,-0.117112,-0.072082,-0.020944,0.555685,-0.123463,-0.073303,-0.076621,0.644390
928,-0.117112,-0.072257,-0.020944,0.556260,-0.123454,-0.075565,-0.076477,0.643921
929,-0.117112,-0.072257,-0.020944,0.556643,-0.125765,-0.074000,-0.078050,0.643872
930,-0.117112,-0.072257,-0.021119,0.556931,-0.126526,-0.073928,-0.075110,0.644520
931,-0.117112,-0.072257,-0.021293,0.557410,-0.127003,-0.073252,-0.068100,0.645409
932,-0.117112,-0.072257,-0.021293,0.557698,-0.127578,-0.070891,-0.063812,0.646171
933,-0.117112,-0.072257,-0.021468,0.557985,-0.127557,-0.071580,-0.057570,0.647253
934,-0.117112,-0.072431,-0.021293,0.558177,-0.127698,-0.069624,-0.057126,0.647662
935,-0.117286,-0.072257,-0.021467,0.558177,-0.127813,-0.068825,-0.059462,0.647923
936,-0.117286,-0.072257,-0.021642,0.558177,-0.127994,-0.067852,-0.059576,0.648289
937,-0.117286,-0.072257,-0.021642,0.558081,-0.127728,-0.069380,-0.059582,0.648552
938,-0.117286,-0.072257,-0.021817,0.558081,-0.127657,-0.067821,-0.061986,0.648454
939,-0.117286,-0.072257,-0.021991,0.558081,-0.127931,-0.065813,-0.066133,0.648531
940,-0.117286,-0.072257,-0.021991,0.558081,nan,nan,nan,nan
